cohort,rep_id,fold,n_train,n_test,prev_test,auroc,auprc,f1,balacc,sensitivity,specificity
finland,1,1,118,30,0.5,1,1,0.967741935483871,0.966666666666667,1,0.933333333333333
finland,1,2,118,30,0.5,0.88,0.893072113072113,0.827586206896552,0.833333333333333,0.8,0.866666666666667
finland,1,3,118,30,0.5,0.973333333333333,0.977631578947368,0.928571428571429,0.933333333333333,0.866666666666667,1
finland,1,4,118,30,0.5,0.884444444444445,0.893960761460761,0.838709677419355,0.833333333333333,0.866666666666667,0.8
finland,1,5,120,28,0.5,0.969387755102041,0.978571428571428,0.962962962962963,0.964285714285714,0.928571428571429,1
finland,2,1,118,30,0.5,0.977777777777778,0.981520467836257,0.896551724137931,0.9,0.866666666666667,0.933333333333333
finland,2,2,118,30,0.5,0.924444444444444,0.926641876641877,0.933333333333333,0.933333333333333,0.933333333333333,0.933333333333333
finland,2,3,118,30,0.5,0.968888888888889,0.969806435394671,0.903225806451613,0.9,0.933333333333333,0.866666666666667
finland,2,4,118,30,0.5,0.862222222222222,0.879025068162999,0.896551724137931,0.9,0.866666666666667,0.933333333333333
finland,2,5,120,28,0.5,1,1,0.96551724137931,0.964285714285714,1,0.928571428571429
finland,3,1,118,30,0.5,0.902222222222222,0.942461538461538,0.928571428571429,0.933333333333333,0.866666666666667,1
finland,3,2,118,30,0.5,0.946666666666667,0.943308543308543,0.903225806451613,0.9,0.933333333333333,0.866666666666667
finland,3,3,118,30,0.5,0.968888888888889,0.978787878787879,0.933333333333333,0.933333333333333,0.933333333333333,0.933333333333333
finland,3,4,118,30,0.5,0.96,0.959855275443511,0.866666666666667,0.866666666666667,0.866666666666667,0.866666666666667
finland,3,5,120,28,0.5,0.918367346938776,0.913026160347589,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857
finland,4,1,118,30,0.5,0.915555555555556,0.923436748436749,0.875,0.866666666666667,0.933333333333333,0.8
finland,4,2,118,30,0.5,0.977777777777778,0.980555555555556,0.928571428571429,0.933333333333333,0.866666666666667,1
finland,4,3,118,30,0.5,0.888888888888889,0.928998778998779,0.814814814814815,0.833333333333333,0.733333333333333,0.933333333333333
finland,4,4,118,30,0.5,0.955555555555556,0.964453324453324,0.896551724137931,0.9,0.866666666666667,0.933333333333333
finland,4,5,120,28,0.5,0.938775510204082,0.917490446061875,0.933333333333333,0.928571428571429,1,0.857142857142857
finland,5,1,118,30,0.5,0.973333333333333,0.975793650793651,0.846153846153846,0.866666666666667,0.733333333333333,1
finland,5,2,118,30,0.5,0.915555555555556,0.948148148148148,0.896551724137931,0.9,0.866666666666667,0.933333333333333
finland,5,3,118,30,0.5,0.955555555555556,0.9379514004514,0.967741935483871,0.966666666666667,1,0.933333333333333
finland,5,4,118,30,0.5,0.937777777777778,0.945219421101774,0.838709677419355,0.833333333333333,0.866666666666667,0.8
finland,5,5,120,28,0.5,0.994897959183674,0.995238095238095,0.96551724137931,0.964285714285714,1,0.928571428571429
finland,6,1,118,30,0.5,0.942222222222222,0.965925925925926,0.896551724137931,0.9,0.866666666666667,0.933333333333333
finland,6,2,118,30,0.5,0.928888888888889,0.951027568922306,0.888888888888889,0.9,0.8,1
finland,6,3,118,30,0.5,0.915555555555556,0.897463647463647,0.875,0.866666666666667,0.933333333333333,0.8
finland,6,4,118,30,0.5,0.92,0.946697191697192,0.903225806451613,0.9,0.933333333333333,0.866666666666667
finland,6,5,120,28,0.5,0.994897959183674,0.995238095238095,0.96551724137931,0.964285714285714,1,0.928571428571429
finland,7,1,118,30,0.5,0.893333333333333,0.907197432197432,0.866666666666667,0.866666666666667,0.866666666666667,0.866666666666667
finland,7,2,118,30,0.5,1,1,0.967741935483871,0.966666666666667,1,0.933333333333333
finland,7,3,118,30,0.5,0.951111111111111,0.926840289340289,0.896551724137931,0.9,0.866666666666667,0.933333333333333
finland,7,4,118,30,0.5,0.928888888888889,0.954713064713065,0.857142857142857,0.866666666666667,0.8,0.933333333333333
finland,7,5,120,28,0.5,0.954081632653061,0.972049689440994,0.928571428571429,0.928571428571429,0.928571428571429,0.928571428571429
finland,8,1,118,30,0.5,0.973333333333333,0.980952380952381,0.933333333333333,0.933333333333333,0.933333333333333,0.933333333333333
finland,8,2,118,30,0.5,0.893333333333333,0.925614035087719,0.857142857142857,0.866666666666667,0.8,0.933333333333333
finland,8,3,118,30,0.5,0.911111111111111,0.883139028727264,0.866666666666667,0.866666666666667,0.866666666666667,0.866666666666667
finland,8,4,118,30,0.5,0.96,0.962142857142857,0.875,0.866666666666667,0.933333333333333,0.8
finland,8,5,120,28,0.5,0.994897959183674,0.995238095238095,0.928571428571429,0.928571428571429,0.928571428571429,0.928571428571429
finland,9,1,118,30,0.5,0.906666666666667,0.918123358123358,0.896551724137931,0.9,0.866666666666667,0.933333333333333
finland,9,2,118,30,0.5,0.995555555555556,0.995833333333333,0.967741935483871,0.966666666666667,1,0.933333333333333
finland,9,3,118,30,0.5,0.96,0.970454545454546,0.896551724137931,0.9,0.866666666666667,0.933333333333333
finland,9,4,118,30,0.5,0.902222222222222,0.921702567584921,0.838709677419355,0.833333333333333,0.866666666666667,0.8
finland,9,5,120,28,0.5,0.954081632653061,0.966666666666667,0.88,0.892857142857143,0.785714285714286,1
finland,10,1,118,30,0.5,0.96,0.94747520997521,0.933333333333333,0.933333333333333,0.933333333333333,0.933333333333333
finland,10,2,118,30,0.5,0.928888888888889,0.95948275862069,0.903225806451613,0.9,0.933333333333333,0.866666666666667
finland,10,3,118,30,0.5,0.942222222222222,0.953518411413148,0.846153846153846,0.866666666666667,0.733333333333333,1
finland,10,4,118,30,0.5,0.942222222222222,0.958473389355742,0.838709677419355,0.833333333333333,0.866666666666667,0.8
finland,10,5,120,28,0.5,0.959183673469388,0.948187724973439,0.96551724137931,0.964285714285714,1,0.928571428571429
