feature,coef,sign,lambda,metric,train,setting
Acidaminococcus,-0.22684043222073,-1,0.117485054435359,CLR_counts,finland,train_only
Allisonella,0.11559848988925,1,0.117485054435359,CLR_counts,finland,train_only
Asaccharobacter,0.220783201435713,1,0.117485054435359,CLR_counts,finland,train_only
Atopobium,0.235037470481628,1,0.117485054435359,CLR_counts,finland,train_only
Bacteroidetes,0.174462024479789,1,0.117485054435359,CLR_counts,finland,train_only
Brevundimonas,0.218449178750842,1,0.117485054435359,CLR_counts,finland,train_only
Clostridiales,0.100710001133611,1,0.117485054435359,CLR_counts,finland,train_only
Clostridiales_Incertae_Sedis_XIII,0.00734687516766153,1,0.117485054435359,CLR_counts,finland,train_only
Coprococcus,-0.0342391018624323,-1,0.117485054435359,CLR_counts,finland,train_only
Dialister,-0.0231675607765136,-1,0.117485054435359,CLR_counts,finland,train_only
Enterobacteriaceae,-0.00884042664477868,-1,0.117485054435359,CLR_counts,finland,train_only
Erysipelotrichaceae,0.0464467241361754,1,0.117485054435359,CLR_counts,finland,train_only
Eubacterium,0.357363002912821,1,0.117485054435359,CLR_counts,finland,train_only
Finegoldia,0.202231842388393,1,0.117485054435359,CLR_counts,finland,train_only
Flavobacterium,0.340027046531014,1,0.117485054435359,CLR_counts,finland,train_only
Fusobacteriaceae,-0.320055153952777,-1,0.117485054435359,CLR_counts,finland,train_only
Gammaproteobacteria,-0.00847148343808115,-1,0.117485054435359,CLR_counts,finland,train_only
Lactococcus,-0.12252802347761,-1,0.117485054435359,CLR_counts,finland,train_only
Megasphaera,-0.0139673901459282,-1,0.117485054435359,CLR_counts,finland,train_only
Negativicoccus,0.358491252999062,1,0.117485054435359,CLR_counts,finland,train_only
Odoribacter,0.128876605446744,1,0.117485054435359,CLR_counts,finland,train_only
Oscillibacter,0.309114998594054,1,0.117485054435359,CLR_counts,finland,train_only
Paraprevotella,-0.0606441254382306,-1,0.117485054435359,CLR_counts,finland,train_only
Parvimonas,0.11155247230311,1,0.117485054435359,CLR_counts,finland,train_only
Prevotella,-0.169933275005524,-1,0.117485054435359,CLR_counts,finland,train_only
Ruminococcaceae,0.000534923256976433,1,0.117485054435359,CLR_counts,finland,train_only
Veillonellaceae,-0.032810758470794,-1,0.117485054435359,CLR_counts,finland,train_only
Alphaproteobacteria,0.474095288298992,1,0.117485054435359,CLR_counts,finland,train_only
Acidaminococcaceae,-0.0113139746769687,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Acidaminococcus,-0.0163684352297923,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Acinetobacter,-0.0282337720695329,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Actinobacteria,-0.000996535765195001,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Actinomyces,-0.0395404391848023,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Actinomycetales,0.0211361161727888,1,0.0734082930631217,CLR_counts,malaysia,train_only
Akkermansia,-0.0444320341948411,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Alistipes,-0.0470546317967321,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Allisonella,-0.0482182423376784,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Anaerococcus,-0.0493541516534385,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Anaerostipes,-0.0503152321992415,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Anaerotruncus,-0.0507052355280445,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Asaccharobacter,-0.0504448795739948,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Atopobium,-0.0496880405308284,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Bacillales,0.21708542134077,1,0.0734082930631217,CLR_counts,malaysia,train_only
Bacilli,-0.0672857773346406,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Bacteroidales,-0.0947909733033303,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Bacteroidetes,-0.125559296155451,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Barnesiella,-0.0461859252582812,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Bifidobacterium,-0.0489467901245215,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Bilophila,-0.0507940952555174,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Blautia,-0.0505935068674594,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Brevundimonas,-0.0488883163638532,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Burkholderiales,0.397175574481904,1,0.0734082930631217,CLR_counts,malaysia,train_only
Butyricimonas,-0.0444556658810999,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Campylobacter,-0.0404395643573671,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Catenibacterium,-0.0354672644268807,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Chryseobacterium,-0.0316400406609093,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Cloacibacillus,-0.0288498128045123,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Clostridiales,0.048954761201942,1,0.0734082930631217,CLR_counts,malaysia,train_only
Clostridiales_Incertae_Sedis_XIII,-0.0271317927010727,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Clostridium_IV,-0.0258510454533816,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Clostridium_XI,-0.0233927410921154,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Clostridium_XlVb,-0.0197319435154482,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Clostridium_sensu_stricto,-0.0154633954538901,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Collinsella,-0.0113310925282444,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Comamonadaceae,-0.00782860280615011,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Coprobacillus,-0.00513392109092884,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Coprococcus,-0.00320991822993948,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Dialister,-0.00191874612524822,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Dorea,-0.00109857738778357,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Eggerthella,-0.000603402548356373,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Enterobacteriaceae,-0.000318432066727957,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Enterococcus,-0.000161723236238533,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Erysipelotrichaceae_incertae_sedis,-7.91826325947858e-05,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Escherichia_Shigella,-3.74429418943185e-05,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Eubacterium,-1.71307474350164e-05,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Faecalibacterium,-7.59657535620724e-06,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Finegoldia,-2.49220597297348e-06,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Firmicutes,-0.222718603186078,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Flavobacterium,-0.0266762122001683,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Flavonifractor,-0.0394412953584523,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Fusobacterium,0.0139873607670002,1,0.0734082930631217,CLR_counts,malaysia,train_only
Gammaproteobacteria,0.19907997805148,1,0.0734082930631217,CLR_counts,malaysia,train_only
Gordonibacter,-0.0198017448850095,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Helcococcus,-0.0111437119357157,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Holdemania,-0.00551477652861208,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Lachnospiracea_incertae_sedis,-0.00239522315488601,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Lachnospiraceae,0.003039082578252,1,0.0734082930631217,CLR_counts,malaysia,train_only
Lactobacillales,0.0593164985589851,1,0.0734082930631217,CLR_counts,malaysia,train_only
Lactococcus,-0.000983325262448639,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Megamonas,-0.000583768018623041,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Megasphaera,-0.000258150068348435,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Mitsuokella,-9.96173445955617e-05,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Mogibacterium,-3.50676514017689e-05,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Murdochiella,-1.14961840651314e-05,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Negativicoccus,-3.55484039541588e-06,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Odoribacter,-1.0463326117117e-06,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Olsenella,-2.95219285062357e-07,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Oscillibacter,-8.0291167799981e-08,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Parabacteroides,-2.11452081461349e-08,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Paraprevotella,-5.4126402479811e-09,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Parasutterella,-1.35090682378231e-09,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Parvimonas,-3.29620264096982e-10,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Peptoniphilus,0.00752104546228522,1,0.0734082930631217,CLR_counts,malaysia,train_only
Unclassified,-0.203353750226553,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Veillonella,-0.000455924170501887,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Xanthomonadaceae,-7.63167170594523e-05,-1,0.0734082930631217,CLR_counts,malaysia,train_only
Acidaminococcaceae,-0.0608007088384505,-1,0.0621652018638953,CLR_counts,usa,train_only
Allisonella,0.0953661400448121,1,0.0621652018638953,CLR_counts,usa,train_only
Bacteroidales,-0.0327682393030524,-1,0.0621652018638953,CLR_counts,usa,train_only
Bacteroidetes,-0.0817546858497613,-1,0.0621652018638953,CLR_counts,usa,train_only
Catenibacterium,-0.317834080573786,-1,0.0621652018638953,CLR_counts,usa,train_only
Dialister,-0.063536170752278,-1,0.0621652018638953,CLR_counts,usa,train_only
Enterobacteriaceae,0.187876555284342,1,0.0621652018638953,CLR_counts,usa,train_only
Erysipelotrichaceae,0.299115568072222,1,0.0621652018638953,CLR_counts,usa,train_only
Escherichia_Shigella,0.779209935275031,1,0.0621652018638953,CLR_counts,usa,train_only
Firmicutes,0.00349007733957607,1,0.0621652018638953,CLR_counts,usa,train_only
Fusobacterium,-0.30942182543902,-1,0.0621652018638953,CLR_counts,usa,train_only
Holdemania,0.457685894541163,1,0.0621652018638953,CLR_counts,usa,train_only
Megamonas,-0.299232513962321,-1,0.0621652018638953,CLR_counts,usa,train_only
Megasphaera,-0.0767063377386643,-1,0.0621652018638953,CLR_counts,usa,train_only
Murdochiella,0.0481331784924127,1,0.0621652018638953,CLR_counts,usa,train_only
Negativicoccus,0.0392544726782623,1,0.0621652018638953,CLR_counts,usa,train_only
Odoribacter,0.236638763695548,1,0.0621652018638953,CLR_counts,usa,train_only
Parabacteroides,0.129214764707625,1,0.0621652018638953,CLR_counts,usa,train_only
Porphyromonadaceae,-0.378147443842069,-1,0.0621652018638953,CLR_counts,usa,train_only
Ruminococcaceae,0.1019110397025,1,0.0621652018638953,CLR_counts,usa,train_only
Ruminococcus,0.035173458456685,1,0.0621652018638953,CLR_counts,usa,train_only
Streptococcus,0.258827828696122,1,0.0621652018638953,CLR_counts,usa,train_only
Unclassified,-0.124845299516289,-1,0.0621652018638953,CLR_counts,usa,train_only
Veillonella,-0.00654430794697402,-1,0.0621652018638953,CLR_counts,usa,train_only
Acidaminococcaceae,-0.0881539890900337,-1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Acidaminococcus,0.0530108292261569,1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Actinobacteria,-0.0186507770250234,-1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Allisonella,0.185915747688049,1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Bacillales,0.303118898792725,1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Bacilli,-0.0993339413756333,-1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Bacteroidales,-0.0142631798719809,-1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Burkholderiales,0.49072107043523,1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Catenibacterium,-0.37805180645302,-1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Clostridiales,0.0210386395037898,1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Clostridium_XVIII,0.0680413266654715,1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Coriobacteriaceae,0.0598735891827321,1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Dialister,-0.0616603452118285,-1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Enterobacteriaceae,0.223298893572882,1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Erysipelotrichaceae,0.311309647439896,1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Erysipelotrichaceae_incertae_sedis,-0.00207510923836911,-1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Escherichia_Shigella,0.863534863134025,1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Fusobacterium,-0.0305119481953081,-1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Gammaproteobacteria,0.175605740083081,1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Holdemania,0.525472270411921,1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Lactobacillales,0.142047746084578,1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Megamonas,-0.297232990887034,-1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Megasphaera,-0.0918923501900674,-1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Murdochiella,0.084578653529959,1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Negativicoccus,0.0326116176967314,1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Odoribacter,0.278194342003903,1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Parabacteroides,0.0844405683331135,1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Pasteurellaceae,0.0833350959446982,1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Peptoniphilus,0.0322061290352963,1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Porphyromonadaceae,-0.473896491961877,-1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Ruminococcaceae,0.0601566251129367,1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Streptococcus,0.329072520584921,1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Veillonella,-0.0800831252979924,-1,0.0338873215350988,CLR_counts,ALL_BUT_finland,LOCO_train
Acidaminococcaceae,-0.0449340916195139,-1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Allisonella,0.162591224780448,1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Asaccharobacter,0.301663112053183,1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Bacteroidales,-0.0223866277779558,-1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Catenibacterium,-0.195339600925408,-1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Clostridiales_Incertae_Sedis_XIII,0.0895601499075683,1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Clostridium_XlVa,-0.00786899838045413,-1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Clostridium_sensu_stricto,0.0210514696839904,1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Coprococcus,-0.0318545903919298,-1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Coriobacteriaceae,0.0323219554748519,1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Dialister,-0.124922105094469,-1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Erysipelotrichaceae,0.279165194823842,1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Erysipelotrichaceae_incertae_sedis,-0.0927617441844745,-1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Escherichia_Shigella,0.0254644104702323,1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Fusobacteriaceae,-0.16849645884302,-1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Fusobacterium,-0.203953567472024,-1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Gammaproteobacteria,-0.0635380176196464,-1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Holdemania,0.387487850262729,1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Lactococcus,-0.14698537209741,-1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Megamonas,-0.0921984481132338,-1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Megasphaera,-0.120098632845959,-1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Mitsuokella,-0.008375609241339,-1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Murdochiella,0.0427178137691337,1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Negativicoccus,0.250639934800738,1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Odoribacter,0.291195744582775,1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Oscillibacter,0.158086658502194,1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Paraprevotella,-0.0841068622148626,-1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Peptostreptococcaceae,0.0604374608755197,1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Porphyromonadaceae,-0.102032632328038,-1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Prevotella,-0.178736507654632,-1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Ruminococcaceae,0.0989683711634187,1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Streptococcus,0.214049864832892,1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Unclassified,-0.0233484467434555,-1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Veillonella,-0.0318357551552375,-1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Veillonellaceae,-0.103018559074936,-1,0.0475491668203841,CLR_counts,ALL_BUT_malaysia,LOCO_train
Acidaminococcus,-0.385271164799421,-1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Actinobacteria,-0.017929639631862,-1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Asaccharobacter,0.322613067436865,1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Bacillales,0.254199464329956,1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Bacilli,-0.0747624343783625,-1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Bacteroidales,-0.0888505701887824,-1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Burkholderiales,0.161945464897897,1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Butyricimonas,0.0323222144219333,1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Clostridia,-0.0126096643704247,-1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Clostridiales,0.10354655310579,1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Clostridiales_Incertae_Sedis_XIII,0.172215535212035,1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Clostridium_XlVa,-0.0488302713022271,-1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Clostridium_sensu_stricto,0.00439048868336786,1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Coprobacillus,-0.00656639612362808,-1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Coprococcus,-0.0339726248714614,-1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Coriobacteriaceae,0.078700919407171,1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Dialister,-0.0371277396417014,-1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Enterobacteriaceae,-0.0266370470468495,-1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Erysipelotrichaceae,0.0921804326183836,1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Erysipelotrichaceae_incertae_sedis,-0.0438848652292992,-1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Firmicutes,-0.0806308409353961,-1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Fusobacteriaceae,-0.209799481547088,-1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Gammaproteobacteria,0.0867419263876316,1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Lactobacillales,0.0811424908180282,1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Lactococcus,-0.305266714288348,-1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Megasphaera,-0.0748202426313775,-1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Mitsuokella,-0.0884168411047819,-1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Odoribacter,0.240299860238787,1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Oscillibacter,0.221642622228617,1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Paraprevotella,-0.124948893061673,-1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Peptostreptococcaceae,0.0385816774700406,1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Prevotella,-0.22126889151287,-1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Unclassified,-0.0290958479668263,-1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
Veillonellaceae,-0.145208463816712,-1,0.0459226103337995,CLR_counts,ALL_BUT_usa,LOCO_train
