feature,coef,sign,metric,train
Acidaminococcus,-0.22684043222073,-1,CLR_counts,finland
Allisonella,0.11559848988925,1,CLR_counts,finland
Asaccharobacter,0.220783201435713,1,CLR_counts,finland
Atopobium,0.235037470481628,1,CLR_counts,finland
Bacteroidetes,0.174462024479789,1,CLR_counts,finland
Brevundimonas,0.218449178750842,1,CLR_counts,finland
Clostridiales,0.100710001133611,1,CLR_counts,finland
Clostridiales_Incertae_Sedis_XIII,0.00734687516766153,1,CLR_counts,finland
Coprococcus,-0.0342391018624323,-1,CLR_counts,finland
Dialister,-0.0231675607765136,-1,CLR_counts,finland
Enterobacteriaceae,-0.00884042664477868,-1,CLR_counts,finland
Erysipelotrichaceae,0.0464467241361754,1,CLR_counts,finland
Eubacterium,0.357363002912821,1,CLR_counts,finland
Finegoldia,0.202231842388393,1,CLR_counts,finland
Flavobacterium,0.340027046531014,1,CLR_counts,finland
Fusobacteriaceae,-0.320055153952777,-1,CLR_counts,finland
Gammaproteobacteria,-0.00847148343808115,-1,CLR_counts,finland
Lactococcus,-0.12252802347761,-1,CLR_counts,finland
Megasphaera,-0.0139673901459282,-1,CLR_counts,finland
Negativicoccus,0.358491252999062,1,CLR_counts,finland
Odoribacter,0.128876605446744,1,CLR_counts,finland
Oscillibacter,0.309114998594054,1,CLR_counts,finland
Paraprevotella,-0.0606441254382306,-1,CLR_counts,finland
Parvimonas,0.11155247230311,1,CLR_counts,finland
Prevotella,-0.169933275005524,-1,CLR_counts,finland
Ruminococcaceae,0.000534923256976433,1,CLR_counts,finland
Veillonellaceae,-0.032810758470794,-1,CLR_counts,finland
Alphaproteobacteria,0.474095288298992,1,CLR_counts,finland
Acidaminococcaceae,-0.0113139746769687,-1,CLR_counts,malaysia
Acidaminococcus,-0.0163684352297923,-1,CLR_counts,malaysia
Acinetobacter,-0.0282337720695329,-1,CLR_counts,malaysia
Actinobacteria,-0.000996535765195001,-1,CLR_counts,malaysia
Actinomyces,-0.0395404391848023,-1,CLR_counts,malaysia
Actinomycetales,0.0211361161727888,1,CLR_counts,malaysia
Akkermansia,-0.0444320341948411,-1,CLR_counts,malaysia
Alistipes,-0.0470546317967321,-1,CLR_counts,malaysia
Allisonella,-0.0482182423376784,-1,CLR_counts,malaysia
Anaerococcus,-0.0493541516534385,-1,CLR_counts,malaysia
Anaerostipes,-0.0503152321992415,-1,CLR_counts,malaysia
Anaerotruncus,-0.0507052355280445,-1,CLR_counts,malaysia
Asaccharobacter,-0.0504448795739948,-1,CLR_counts,malaysia
Atopobium,-0.0496880405308284,-1,CLR_counts,malaysia
Bacillales,0.21708542134077,1,CLR_counts,malaysia
Bacilli,-0.0672857773346406,-1,CLR_counts,malaysia
Bacteroidales,-0.0947909733033303,-1,CLR_counts,malaysia
Bacteroidetes,-0.125559296155451,-1,CLR_counts,malaysia
Barnesiella,-0.0461859252582812,-1,CLR_counts,malaysia
Bifidobacterium,-0.0489467901245215,-1,CLR_counts,malaysia
Bilophila,-0.0507940952555174,-1,CLR_counts,malaysia
Blautia,-0.0505935068674594,-1,CLR_counts,malaysia
Brevundimonas,-0.0488883163638532,-1,CLR_counts,malaysia
Burkholderiales,0.397175574481904,1,CLR_counts,malaysia
Butyricimonas,-0.0444556658810999,-1,CLR_counts,malaysia
Campylobacter,-0.0404395643573671,-1,CLR_counts,malaysia
Catenibacterium,-0.0354672644268807,-1,CLR_counts,malaysia
Chryseobacterium,-0.0316400406609093,-1,CLR_counts,malaysia
Cloacibacillus,-0.0288498128045123,-1,CLR_counts,malaysia
Clostridiales,0.048954761201942,1,CLR_counts,malaysia
Clostridiales_Incertae_Sedis_XIII,-0.0271317927010727,-1,CLR_counts,malaysia
Clostridium_IV,-0.0258510454533816,-1,CLR_counts,malaysia
Clostridium_XI,-0.0233927410921154,-1,CLR_counts,malaysia
Clostridium_XlVb,-0.0197319435154482,-1,CLR_counts,malaysia
Clostridium_sensu_stricto,-0.0154633954538901,-1,CLR_counts,malaysia
Collinsella,-0.0113310925282444,-1,CLR_counts,malaysia
Comamonadaceae,-0.00782860280615011,-1,CLR_counts,malaysia
Coprobacillus,-0.00513392109092884,-1,CLR_counts,malaysia
Coprococcus,-0.00320991822993948,-1,CLR_counts,malaysia
Dialister,-0.00191874612524822,-1,CLR_counts,malaysia
Dorea,-0.00109857738778357,-1,CLR_counts,malaysia
Eggerthella,-0.000603402548356373,-1,CLR_counts,malaysia
Enterobacteriaceae,-0.000318432066727957,-1,CLR_counts,malaysia
Enterococcus,-0.000161723236238533,-1,CLR_counts,malaysia
Erysipelotrichaceae_incertae_sedis,-7.91826325947858e-05,-1,CLR_counts,malaysia
Escherichia_Shigella,-3.74429418943185e-05,-1,CLR_counts,malaysia
Eubacterium,-1.71307474350164e-05,-1,CLR_counts,malaysia
Faecalibacterium,-7.59657535620724e-06,-1,CLR_counts,malaysia
Finegoldia,-2.49220597297348e-06,-1,CLR_counts,malaysia
Firmicutes,-0.222718603186078,-1,CLR_counts,malaysia
Flavobacterium,-0.0266762122001683,-1,CLR_counts,malaysia
Flavonifractor,-0.0394412953584523,-1,CLR_counts,malaysia
Fusobacterium,0.0139873607670002,1,CLR_counts,malaysia
Gammaproteobacteria,0.19907997805148,1,CLR_counts,malaysia
Gordonibacter,-0.0198017448850095,-1,CLR_counts,malaysia
Helcococcus,-0.0111437119357157,-1,CLR_counts,malaysia
Holdemania,-0.00551477652861208,-1,CLR_counts,malaysia
Lachnospiracea_incertae_sedis,-0.00239522315488601,-1,CLR_counts,malaysia
Lachnospiraceae,0.003039082578252,1,CLR_counts,malaysia
Lactobacillales,0.0593164985589851,1,CLR_counts,malaysia
Lactococcus,-0.000983325262448639,-1,CLR_counts,malaysia
Megamonas,-0.000583768018623041,-1,CLR_counts,malaysia
Megasphaera,-0.000258150068348435,-1,CLR_counts,malaysia
Mitsuokella,-9.96173445955617e-05,-1,CLR_counts,malaysia
Mogibacterium,-3.50676514017689e-05,-1,CLR_counts,malaysia
Murdochiella,-1.14961840651314e-05,-1,CLR_counts,malaysia
Negativicoccus,-3.55484039541588e-06,-1,CLR_counts,malaysia
Odoribacter,-1.0463326117117e-06,-1,CLR_counts,malaysia
Olsenella,-2.95219285062357e-07,-1,CLR_counts,malaysia
Oscillibacter,-8.0291167799981e-08,-1,CLR_counts,malaysia
Parabacteroides,-2.11452081461349e-08,-1,CLR_counts,malaysia
Paraprevotella,-5.4126402479811e-09,-1,CLR_counts,malaysia
Parasutterella,-1.35090682378231e-09,-1,CLR_counts,malaysia
Parvimonas,-3.29620264096982e-10,-1,CLR_counts,malaysia
Peptoniphilus,0.00752104546228522,1,CLR_counts,malaysia
Unclassified,-0.203353750226553,-1,CLR_counts,malaysia
Veillonella,-0.000455924170501887,-1,CLR_counts,malaysia
Xanthomonadaceae,-7.63167170594523e-05,-1,CLR_counts,malaysia
Acidaminococcaceae,-0.0608007088384505,-1,CLR_counts,usa
Allisonella,0.0953661400448121,1,CLR_counts,usa
Bacteroidales,-0.0327682393030524,-1,CLR_counts,usa
Bacteroidetes,-0.0817546858497613,-1,CLR_counts,usa
Catenibacterium,-0.317834080573786,-1,CLR_counts,usa
Dialister,-0.063536170752278,-1,CLR_counts,usa
Enterobacteriaceae,0.187876555284342,1,CLR_counts,usa
Erysipelotrichaceae,0.299115568072222,1,CLR_counts,usa
Escherichia_Shigella,0.779209935275031,1,CLR_counts,usa
Firmicutes,0.00349007733957607,1,CLR_counts,usa
Fusobacterium,-0.30942182543902,-1,CLR_counts,usa
Holdemania,0.457685894541163,1,CLR_counts,usa
Megamonas,-0.299232513962321,-1,CLR_counts,usa
Megasphaera,-0.0767063377386643,-1,CLR_counts,usa
Murdochiella,0.0481331784924127,1,CLR_counts,usa
Negativicoccus,0.0392544726782623,1,CLR_counts,usa
Odoribacter,0.236638763695548,1,CLR_counts,usa
Parabacteroides,0.129214764707625,1,CLR_counts,usa
Porphyromonadaceae,-0.378147443842069,-1,CLR_counts,usa
Ruminococcaceae,0.1019110397025,1,CLR_counts,usa
Ruminococcus,0.035173458456685,1,CLR_counts,usa
Streptococcus,0.258827828696122,1,CLR_counts,usa
Unclassified,-0.124845299516289,-1,CLR_counts,usa
Veillonella,-0.00654430794697402,-1,CLR_counts,usa
