Genus,Cohort,beta,se,p,beta_FE,se_FE,z,p_FE,Q,df,p_Q,I2,k,q_FE
Eggerthella,finland,-0.336376591244862,0.321232788644461,0.296788179170727,-0.0896207994246541,0.0316461843682227,-2.83196224801895,0.00462633104399261,1.21898748444355,2,0.543626014319607,0,3,0.138102797172377
Eggerthella,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0896207994246541,0.0316461843682227,-2.83196224801895,0.00462633104399261,1.21898748444355,2,0.543626014319607,0,3,0.138102797172377
Eggerthella,usa,-0.12054466407207,0.0528706355039096,0.0232399499801989,-0.0896207994246541,0.0316461843682227,-2.83196224801895,0.00462633104399261,1.21898748444355,2,0.543626014319607,0,3,0.138102797172377
Firmicutes,finland,0.218414244538517,0.144467327931207,0.132761188134426,0.295394790380703,0.109687318512356,2.69306237390995,0.00707990225300112,0.690869291831137,2,0.707912595271609,0,3,0.138102797172377
Firmicutes,malaysia,0.356585114973695,0.348167622054193,0.307033868651815,0.295394790380703,0.109687318512356,2.69306237390995,0.00707990225300112,0.690869291831137,2,0.707912595271609,0,3,0.138102797172377
Firmicutes,usa,0.413512132027231,0.19261689889882,0.0325301677135928,0.295394790380703,0.109687318512356,2.69306237390995,0.00707990225300112,0.690869291831137,2,0.707912595271609,0,3,0.138102797172377
Parasutterella,finland,-0.558752023212926,0.571723535266342,0.33005392800112,-0.0738246477231866,0.0287704148802408,-2.56599176725423,0.0102881270010248,0.745647365503928,2,0.688786667107792,0,3,0.138102797172377
Parasutterella,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0738246477231866,0.0287704148802408,-2.56599176725423,0.0102881270010248,0.745647365503928,2,0.688786667107792,0,3,0.138102797172377
Parasutterella,usa,-0.0773122065941328,0.0417404066649382,0.0648797813360827,-0.0738246477231866,0.0287704148802408,-2.56599176725423,0.0102881270010248,0.745647365503928,2,0.688786667107792,0,3,0.138102797172377
Blautia,finland,-0.486495764217634,0.338936666081985,0.153353376165481,-0.090694317505873,0.0359946730075498,-2.519659436463,0.011746842761158,2.54496882906767,2,0.280134785589075,0.214135757909191,3,0.138102797172377
Blautia,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.090694317505873,0.0359946730075498,-2.519659436463,0.011746842761158,2.54496882906767,2,0.280134785589075,0.214135757909191,3,0.138102797172377
Blautia,usa,-0.171624805714328,0.0870253472639353,0.0494225902305665,-0.090694317505873,0.0359946730075498,-2.519659436463,0.011746842761158,2.54496882906767,2,0.280134785589075,0.214135757909191,3,0.138102797172377
Lactobacillus,finland,-0.125141024913518,0.405082345860317,0.757823280957058,-0.0680697975454417,0.0282547713529707,-2.40914345740351,0.0159900112958454,0.0202804680800656,2,0.989911004795648,0,3,0.138102797172377
Lactobacillus,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0680697975454417,0.0282547713529707,-2.40914345740351,0.0159900112958454,0.0202804680800656,2,0.989911004795648,0,3,0.138102797172377
Lactobacillus,usa,-0.0672665952816698,0.0403098082989056,0.0961087703752542,-0.0680697975454417,0.0282547713529707,-2.40914345740351,0.0159900112958454,0.0202804680800656,2,0.989911004795648,0,3,0.138102797172377
Flavonifractor,finland,0.120098328399494,0.315763072239247,0.704251134382232,-0.0791369927311342,0.0329738787507962,-2.39999040844485,0.0163955014508818,0.752437573705792,2,0.686452129910498,0,3,0.138102797172377
Flavonifractor,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0791369927311342,0.0329738787507962,-2.39999040844485,0.0163955014508818,0.752437573705792,2,0.686452129910498,0,3,0.138102797172377
Flavonifractor,usa,-0.110851615214646,0.059910097530159,0.0651560342870236,-0.0791369927311342,0.0329738787507962,-2.39999040844485,0.0163955014508818,0.752437573705792,2,0.686452129910498,0,3,0.138102797172377
Victivallis,finland,0.0701885999055684,0.379159539581551,0.853398314133847,-0.0670250857545709,0.0282450568001648,-2.37298463333873,0.0176449980021968,0.13202850826076,2,0.936117520655328,0,3,0.138102797172377
Victivallis,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0670250857545709,0.0282450568001648,-2.37298463333873,0.0176449980021968,0.13202850826076,2,0.936117520655328,0,3,0.138102797172377
Victivallis,usa,-0.0672665952816698,0.0403098082989056,0.0961087703752542,-0.0670250857545709,0.0282450568001648,-2.37298463333873,0.0176449980021968,0.13202850826076,2,0.936117520655328,0,3,0.138102797172377
Sutterella,finland,0.305130975471741,0.517088716307796,0.556052447671641,-0.0666752317516398,0.0282813599575826,-2.35756808907499,0.0183950814977445,0.51890023942409,2,0.771475688463756,0,3,0.138102797172377
Sutterella,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0666752317516398,0.0282813599575826,-2.35756808907499,0.0183950814977445,0.51890023942409,2,0.771475688463756,0,3,0.138102797172377
Sutterella,usa,-0.0672665952816698,0.0403098082989056,0.0961087703752542,-0.0666752317516398,0.0282813599575826,-2.35756808907499,0.0183950814977445,0.51890023942409,2,0.771475688463756,0,3,0.138102797172377
Pseudoflavonifractor,finland,0.238373308878465,0.374661340994869,0.525632111654677,-0.0660509641212572,0.0282431638518851,-2.33865315046312,0.0193533916556812,0.664315171376396,2,0.717374266029201,0,3,0.138102797172377
Pseudoflavonifractor,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0660509641212572,0.0282431638518851,-2.33865315046312,0.0193533916556812,0.664315171376396,2,0.717374266029201,0,3,0.138102797172377
Pseudoflavonifractor,usa,-0.0672665952816698,0.0403098082989056,0.0961087703752542,-0.0660509641212572,0.0282431638518851,-2.33865315046312,0.0193533916556812,0.664315171376396,2,0.717374266029201,0,3,0.138102797172377
Unclassified,finland,0.102617789717359,0.0967145850214024,0.290449243744115,0.193270259403528,0.0827184177735862,2.33648399722225,0.0194660306836311,6.41864889985926,2,0.0403838853957723,0.688407945160569,3,0.138102797172377
Unclassified,malaysia,0.624820746164717,0.190554255781062,0.00123591558159328,0.193270259403528,0.0827184177735862,2.33648399722225,0.0194660306836311,6.41864889985926,2,0.0403838853957723,0.688407945160569,3,0.138102797172377
Unclassified,usa,0.00580466863870345,0.292358387352111,0.984171226238591,0.193270259403528,0.0827184177735862,2.33648399722225,0.0194660306836311,6.41864889985926,2,0.0403838853957723,0.688407945160569,3,0.138102797172377
Betaproteobacteria,finland,0.340910166142126,0.342189166264237,0.320793873219845,-0.0650097251293883,0.0282272244520562,-2.30308598848629,0.0212740054948074,1.41715004663499,2,0.492345278371779,0,3,0.138102797172377
Betaproteobacteria,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0650097251293883,0.0282272244520562,-2.30308598848629,0.0212740054948074,1.41715004663499,2,0.492345278371779,0,3,0.138102797172377
Betaproteobacteria,usa,-0.0672665952816698,0.0403098082989056,0.0961087703752542,-0.0650097251293883,0.0282272244520562,-2.30308598848629,0.0212740054948074,1.41715004663499,2,0.492345278371779,0,3,0.138102797172377
Barnesiella,finland,-0.00590936797228895,0.552222133649509,0.991476755198676,-0.078619161816627,0.0342017152332078,-2.29869061479971,0.0215225138450457,0.291103132488828,2,0.86454530756985,0,3,0.138102797172377
Barnesiella,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.078619161816627,0.0342017152332078,-2.29869061479971,0.0215225138450457,0.291103132488828,2,0.86454530756985,0,3,0.138102797172377
Barnesiella,usa,-0.109227520073328,0.0673417660556395,0.105752336822305,-0.078619161816627,0.0342017152332078,-2.29869061479971,0.0215225138450457,0.291103132488828,2,0.86454530756985,0,3,0.138102797172377
Lentisphaeria,finland,0.862212114804721,0.379802353728012,0.0246821722885934,-0.0626472403502522,0.0282453218634606,-2.21796871896494,0.0265569653399756,5.96305777342681,2,0.0507152367098113,0.664601606089982,3,0.157298948552163
Lentisphaeria,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0626472403502522,0.0282453218634606,-2.21796871896494,0.0265569653399756,5.96305777342681,2,0.0507152367098113,0.664601606089982,3,0.157298948552163
Lentisphaeria,usa,-0.0672665952816698,0.0403098082989056,0.0961087703752542,-0.0626472403502522,0.0282453218634606,-2.21796871896494,0.0265569653399756,5.96305777342681,2,0.0507152367098113,0.664601606089982,3,0.157298948552163
Oscillibacter,finland,0.0171422013834182,0.336192658897444,0.959404771424338,-0.0719178893926514,0.0332698876914958,-2.16165110202745,0.0306450793414271,0.114194110561676,2,0.944502395972608,0,3,0.168547936377849
Oscillibacter,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0719178893926514,0.0332698876914958,-2.16165110202745,0.0306450793414271,0.114194110561676,2,0.944502395972608,0,3,0.168547936377849
Oscillibacter,usa,-0.0835684582420997,0.0616040226904429,0.175845662461649,-0.0719178893926514,0.0332698876914958,-2.16165110202745,0.0306450793414271,0.114194110561676,2,0.944502395972608,0,3,0.168547936377849
Clostridium_XlVa,finland,0.149209042855317,0.394291092139916,0.70567327113116,-0.119050566202904,0.0565409492775808,-2.10556362643366,0.0352422750093238,0.540572713161012,2,0.763160926890833,0,3,0.176308779534488
Clostridium_XlVa,malaysia,-0.177532770162199,0.210618771131544,0.400321905924934,-0.119050566202904,0.0565409492775808,-2.10556362643366,0.0352422750093238,0.540572713161012,2,0.763160926890833,0,3,0.176308779534488
Clostridium_XlVa,usa,-0.12048515284533,0.0593568408331933,0.0431670378340397,-0.119050566202904,0.0565409492775808,-2.10556362643366,0.0352422750093238,0.540572713161012,2,0.763160926890833,0,3,0.176308779534488
Akkermansia,finland,-0.332495022483338,0.392570210556114,0.398417506941263,-0.0787067427812174,0.0377467351215459,-2.08512716471448,0.0370577590616209,0.862830407768958,2,0.649589142838856,0,3,0.176308779534488
Akkermansia,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0787067427812174,0.0377467351215459,-2.08512716471448,0.0370577590616209,0.862830407768958,2,0.649589142838856,0,3,0.176308779534488
Akkermansia,usa,-0.155253342681947,0.124738489251937,0.214142807801912,-0.0787067427812174,0.0377467351215459,-2.08512716471448,0.0370577590616209,0.862830407768958,2,0.649589142838856,0,3,0.176308779534488
Bacilli,finland,-0.581771418276981,0.305993610426323,0.059266557506366,-0.0855827560043469,0.0415903821124581,-2.05775353957884,0.0396137980338151,5.41585489567052,2,0.0666748507200962,0.630713887552856,3,0.176308779534488
Bacilli,malaysia,0.357730236370515,0.265659989351154,0.179697422380951,-0.0855827560043469,0.0415903821124581,-2.05775353957884,0.0396137980338151,5.41585489567052,2,0.0666748507200962,0.630713887552856,3,0.176308779534488
Bacilli,usa,-0.0873578179065958,0.042514119345764,0.0406786210385904,-0.0855827560043469,0.0415903821124581,-2.05775353957884,0.0396137980338151,5.41585489567052,2,0.0666748507200962,0.630713887552856,3,0.176308779534488
Gammaproteobacteria,finland,0.423920413382502,0.40084935016436,0.292029044988629,-0.104507896050922,0.0511952261371552,-2.04136018016483,0.0412150393716985,2.40077523415287,2,0.301077486516181,0.166935758271552,3,0.176308779534488
Gammaproteobacteria,malaysia,0.329218305066271,0.558062390803232,0.555926937707636,-0.104507896050922,0.0511952261371552,-2.04136018016483,0.0412150393716985,2.40077523415287,2,0.301077486516181,0.166935758271552,3,0.176308779534488
Gammaproteobacteria,usa,-0.117088631959094,0.0518401734099897,0.0245519239983155,-0.104507896050922,0.0511952261371552,-2.04136018016483,0.0412150393716985,2.40077523415287,2,0.301077486516181,0.166935758271552,3,0.176308779534488
Clostridium_IV,finland,-0.976809963863873,0.41614077173045,0.0202714228542967,-0.0623896187595815,0.0325973084121933,-1.91395000994144,0.0556265435046782,5.11747244429446,2,0.0774024982212325,0.609182067559576,3,0.195071311190333
Clostridium_IV,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0623896187595815,0.0325973084121933,-1.91395000994144,0.0556265435046782,5.11747244429446,2,0.0774024982212325,0.609182067559576,3,0.195071311190333
Clostridium_IV,usa,-0.0327695776178147,0.0573313558274734,0.567990708034981,-0.0623896187595815,0.0325973084121933,-1.91395000994144,0.0556265435046782,5.11747244429446,2,0.0774024982212325,0.609182067559576,3,0.195071311190333
Lachnospiracea_incertae_sedis,finland,0.0543203550026101,0.36760642420074,0.88273280754931,-0.0650201474893551,0.0339795527226119,-1.91350804468027,0.0556830446301833,0.118390133892344,2,0.94252289616086,0,3,0.195071311190333
Lachnospiracea_incertae_sedis,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0650201474893551,0.0339795527226119,-1.91350804468027,0.0556830446301833,0.118390133892344,2,0.94252289616086,0,3,0.195071311190333
Lachnospiracea_incertae_sedis,usa,-0.0598006561461937,0.0662839558488121,0.367608566877582,-0.0650201474893551,0.0339795527226119,-1.91350804468027,0.0556830446301833,0.118390133892344,2,0.94252289616086,0,3,0.195071311190333
Pasteurellaceae,finland,-0.179279115369026,0.204317108371517,0.38170101307245,-0.0745988084758047,0.0391488250228016,-1.90551845252969,0.0567127111429511,1.05963451743694,2,0.588712541933476,0,3,0.195071311190333
Pasteurellaceae,malaysia,0.116225555281524,0.21433193937219,0.588258809976074,-0.0745988084758047,0.0391488250228016,-1.90551845252969,0.0567127111429511,1.05963451743694,2,0.588712541933476,0,3,0.195071311190333
Pasteurellaceae,usa,-0.0773122065941328,0.0405971119038691,0.0577226586973996,-0.0745988084758047,0.0391488250228016,-1.90551845252969,0.0567127111429511,1.05963451743694,2,0.588712541933476,0,3,0.195071311190333
Bifidobacterium,finland,-0.0919968241199064,0.223889223086498,0.681754250868953,-0.0628213892603595,0.0333290050343086,-1.88488642837348,0.0594451728028101,0.101458346816319,2,0.950536066119277,0,3,0.195071311190333
Bifidobacterium,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0628213892603595,0.0333290050343086,-1.88488642837348,0.0594451728028101,0.101458346816319,2,0.950536066119277,0,3,0.195071311190333
Bifidobacterium,usa,-0.0466062569002476,0.0633474167377857,0.462416168094862,-0.0628213892603595,0.0333290050343086,-1.88488642837348,0.0594451728028101,0.101458346816319,2,0.950536066119277,0,3,0.195071311190333
Enterobacteriaceae,finland,-0.223580603751166,0.579462153113928,0.700183418038989,-0.0713191576434038,0.0380988518342622,-1.87195031371698,0.0612134778270489,0.113144986680866,2,0.944997975951991,0,3,0.195071311190333
Enterobacteriaceae,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0713191576434038,0.0380988518342622,-1.87195031371698,0.0612134778270489,0.113144986680866,2,0.944997975951991,0,3,0.195071311190333
Enterobacteriaceae,usa,-0.0977591130069203,0.135004464221475,0.469501930545813,-0.0713191576434038,0.0380988518342622,-1.87195031371698,0.0612134778270489,0.113144986680866,2,0.944997975951991,0,3,0.195071311190333
Ruminococcus,finland,-0.402468029238259,0.308556658751397,0.194192837568688,-0.0631599504864114,0.0337915889433471,-1.86910271050886,0.0616085260003612,1.42393113275198,2,0.490678787257222,0,3,0.195071311190333
Ruminococcus,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0631599504864114,0.0337915889433471,-1.86910271050886,0.0616085260003612,1.42393113275198,2,0.490678787257222,0,3,0.195071311190333
Ruminococcus,usa,-0.0340823034941462,0.0653491028127882,0.602335928149531,-0.0631599504864114,0.0337915889433471,-1.86910271050886,0.0616085260003612,1.42393113275198,2,0.490678787257222,0,3,0.195071311190333
Dialister,finland,-0.0847835937085895,0.587786975936248,0.885511016753651,-0.0728199505153232,0.0395486740198141,-1.84127413421851,0.0655813962067253,1.49220918387845,2,0.474210201769521,0,3,0.195071311190333
Dialister,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0728199505153232,0.0395486740198141,-1.84127413421851,0.0655813962067253,1.49220918387845,2,0.474210201769521,0,3,0.195071311190333
Dialister,usa,-0.59788634184291,0.43176050064118,0.167051762380811,-0.0728199505153232,0.0395486740198141,-1.84127413421851,0.0655813962067253,1.49220918387845,2,0.474210201769521,0,3,0.195071311190333
Clostridium_XI,finland,-0.375578363364008,0.44515946768999,0.400239782212379,-0.0722241362196095,0.0392667743715053,-1.83931930685961,0.0658682349473852,0.545869317458365,2,0.761142520023659,0,3,0.195071311190333
Clostridium_XI,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0722241362196095,0.0392667743715053,-1.83931930685961,0.0658682349473852,0.545869317458365,2,0.761142520023659,0,3,0.195071311190333
Clostridium_XI,usa,-0.148233441620236,0.283691966226267,0.601658915727755,-0.0722241362196095,0.0392667743715053,-1.83931930685961,0.0658682349473852,0.545869317458365,2,0.761142520023659,0,3,0.195071311190333
Phascolarctobacterium,finland,-0.327974777618286,0.433192683796471,0.450220636931882,-0.0700857910625153,0.0394081721310113,-1.77845830630046,0.0753286138390954,0.364653812078777,2,0.833328875640728,0,3,0.206681739426791
Phascolarctobacterium,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0700857910625153,0.0394081721310113,-1.77845830630046,0.0753286138390954,0.364653812078777,2,0.833328875640728,0,3,0.206681739426791
Phascolarctobacterium,usa,-0.0369371989284577,0.365224614022138,0.919503709114071,-0.0700857910625153,0.0394081721310113,-1.77845830630046,0.0753286138390954,0.364653812078777,2,0.833328875640728,0,3,0.206681739426791
Alistipes,finland,-0.437528171582931,0.261113170421008,0.0959814017047357,-0.0631025932546258,0.0358677142188127,-1.75931459890824,0.0785240883086271,2.65835062021208,2,0.264695462986396,0.247653795254277,3,0.206681739426791
Alistipes,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0631025932546258,0.0358677142188127,-1.75931459890824,0.0785240883086271,2.65835062021208,2,0.264695462986396,0.247653795254277,3,0.206681739426791
Alistipes,usa,0.00358540937076404,0.0871867628520185,0.967222226507029,-0.0631025932546258,0.0358677142188127,-1.75931459890824,0.0785240883086271,2.65835062021208,2,0.264695462986396,0.247653795254277,3,0.206681739426791
Acidaminococcaceae,finland,-0.0283257536465857,0.128406400478412,0.825720590583729,-0.0658903411093891,0.0375442165716216,-1.75500641979551,0.0792582096632173,0.121570643715339,2,0.941025235642659,0,3,0.206681739426791
Acidaminococcaceae,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0658903411093891,0.0375442165716216,-1.75500641979551,0.0792582096632173,0.121570643715339,2,0.941025235642659,0,3,0.206681739426791
Acidaminococcaceae,usa,-0.108620451140911,0.237690424906339,0.647981323524408,-0.0658903411093891,0.0375442165716216,-1.75500641979551,0.0792582096632173,0.121570643715339,2,0.941025235642659,0,3,0.206681739426791
Streptococcus,finland,-0.899213668295267,0.460824563270245,0.0529606525022709,-0.0680193996526196,0.0390555009901482,-1.74160868323716,0.0815769409115508,4.09934477389497,2,0.128777085731867,0.512117152785929,3,0.206681739426791
Streptococcus,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0680193996526196,0.0390555009901482,-1.74160868323716,0.0815769409115508,4.09934477389497,2,0.128777085731867,0.512117152785929,3,0.206681739426791
Streptococcus,usa,0.13868539148255,0.2247426536886,0.537600144872142,-0.0680193996526196,0.0390555009901482,-1.74160868323716,0.0815769409115508,4.09934477389497,2,0.128777085731867,0.512117152785929,3,0.206681739426791
Lactococcus,finland,-0.0011698717368282,0.280415551425076,0.99667707171021,-0.0636253539276502,0.0372239271587934,-1.70925957533258,0.0874028777960863,0.123144080792692,2,0.940285204780585,0,3,0.206681739426791
Lactococcus,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0636253539276502,0.0372239271587934,-1.70925957533258,0.0874028777960863,0.123144080792692,2,0.940285204780585,0,3,0.206681739426791
Lactococcus,usa,-0.0359326016334895,0.113305219879347,0.751342913261805,-0.0636253539276502,0.0372239271587934,-1.70925957533258,0.0874028777960863,0.123144080792692,2,0.940285204780585,0,3,0.206681739426791
Escherichia_Shigella,finland,0.255494767674333,0.577970064649473,0.659112323700834,-0.0650172699794885,0.0381946174324269,-1.70226263149554,0.088706146544946,0.338452173747136,2,0.844317992590393,0,3,0.206681739426791
Escherichia_Shigella,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0650172699794885,0.0381946174324269,-1.70226263149554,0.088706146544946,0.338452173747136,2,0.844317992590393,0,3,0.206681739426791
Escherichia_Shigella,usa,-0.0433549102627849,0.139481729597367,0.756125399836478,-0.0650172699794885,0.0381946174324269,-1.70226263149554,0.088706146544946,0.338452173747136,2,0.844317992590393,0,3,0.206681739426791
Coprobacillus,finland,0.532403031928965,0.345045493338629,0.125027049030889,-0.0657673235659694,0.0391305876060209,-1.6807139271236,0.0928184941055944,3.87216176813475,2,0.144268247268225,0.483492653520151,3,0.206681739426791
Coprobacillus,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0657673235659694,0.0391305876060209,-1.6807139271236,0.0928184941055944,3.87216176813475,2,0.144268247268225,0.483492653520151,3,0.206681739426791
Coprobacillus,usa,-0.317686495109393,0.271219146032548,0.242304523351407,-0.0657673235659694,0.0391305876060209,-1.6807139271236,0.0928184941055944,3.87216176813475,2,0.144268247268225,0.483492653520151,3,0.206681739426791
Porphyromonadaceae,finland,-0.539940889673771,0.382710317181621,0.160450148091989,-0.0641567332433596,0.0383050115172233,-1.6748913706634,0.0939555470361923,2.34479126168267,2,0.309624306543349,0.147045610121918,3,0.206681739426791
Porphyromonadaceae,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0641567332433596,0.0383050115172233,-1.6748913706634,0.0939555470361923,2.34479126168267,2,0.309624306543349,0.147045610121918,3,0.206681739426791
Porphyromonadaceae,usa,0.0702831898177569,0.151409211270318,0.642812348062324,-0.0641567332433596,0.0383050115172233,-1.6748913706634,0.0939555470361923,2.34479126168267,2,0.309624306543349,0.147045610121918,3,0.206681739426791
Veillonella,finland,-0.393472449221375,0.446806090270453,0.37998357486247,-0.0652287462977272,0.0391692698821708,-1.66530411452521,0.0958520980785779,1.36391575348029,2,0.505626069109413,0,3,0.206681739426791
Veillonella,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0652287462977272,0.0391692698821708,-1.66530411452521,0.0958520980785779,1.36391575348029,2,0.505626069109413,0,3,0.206681739426791
Veillonella,usa,0.163098759168625,0.252414636192734,0.518624588305873,-0.0652287462977272,0.0391692698821708,-1.66530411452521,0.0958520980785779,1.36391575348029,2,0.505626069109413,0,3,0.206681739426791
Eubacterium,finland,-0.0127753713518949,0.083430751135173,0.878513710213733,-0.0586368408424745,0.0352933451055685,-1.66141352334503,0.0966304236281099,0.369642272085386,2,0.831252951748538,0,3,0.206681739426791
Eubacterium,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0586368408424745,0.0352933451055685,-1.66141352334503,0.0966304236281099,0.369642272085386,2,0.831252951748538,0,3,0.206681739426791
Eubacterium,usa,-0.0760665445990059,0.188775208330686,0.687245239300149,-0.0586368408424745,0.0352933451055685,-1.66141352334503,0.0966304236281099,0.369642272085386,2,0.831252951748538,0,3,0.206681739426791
Clostridiales,finland,0.287730906713917,0.140965139397744,0.0430622765797024,0.19522451564031,0.120286037534191,1.62300230053565,0.10458891308375,1.75982401007726,2,0.414819412093773,0,3,0.212329524410248
Clostridiales,malaysia,0.177757281903873,0.595664026988854,0.765704660429795,0.19522451564031,0.120286037534191,1.62300230053565,0.10458891308375,1.75982401007726,2,0.414819412093773,0,3,0.212329524410248
Clostridiales,usa,-0.0931593618702597,0.250218758981931,0.709897647227445,0.19522451564031,0.120286037534191,1.62300230053565,0.10458891308375,1.75982401007726,2,0.414819412093773,0,3,0.212329524410248
Clostridium_XlVb,finland,-0.396529052046071,0.361917813867995,0.275068521419628,-0.0492827193437201,0.0303824028430326,-1.62208103152124,0.104785999059603,1.63184187498787,2,0.442231871857817,0,3,0.212329524410248
Clostridium_XlVb,malaysia,-0.0683019583892755,0.0398066096537897,0.0877951740767424,-0.0492827193437201,0.0303824028430326,-1.62208103152124,0.104785999059603,1.63184187498787,2,0.442231871857817,0,3,0.212329524410248
Clostridium_XlVb,usa,-0.0163227470503007,0.0474261081088301,0.730934036515401,-0.0492827193437201,0.0303824028430326,-1.62208103152124,0.104785999059603,1.63184187498787,2,0.442231871857817,0,3,0.212329524410248
Finegoldia,finland,0.0543842678315645,0.0926950962851949,0.558323455157789,-0.0560684076441268,0.0350028595231058,-1.60182363406954,0.10919461523559,1.89786571119759,2,0.387153952260542,0,3,0.214678109349962
